Id,Prediction
1563,0.366694918744568
1564,0.0
1565,0.07595070284205475
1566,0.1712797966289359
1567,0.8416026463747489
1568,0.0
1569,0.0
1570,0.998246307816226
1571,0.8670807839213914
1572,0.19341937788735653
1573,0.7189956499551866
1574,0.0
1575,0.4555341861885696
1576,0.08674506704700131
1577,0.4356872558869483
1578,0.0
1579,0.10590546120905897
1580,0.0
1581,0.0
1582,0.0
1583,0.49807390804303714
1584,0.0
1585,0.0
1586,0.12810108337537696
1587,0.9911162141871992
1588,0.7225314756816155
1589,0.4277926611723527
1590,0.08791331030548523
1591,0.9999984277179904
1592,0.29503535471466225
1593,0.0
1594,0.0
1595,0.6810848091294472
1596,0.0
1597,0.6065937852851205
1598,0.08621679018618318
1599,0.6449153026597473
1600,0.0
1601,0.51506862465133
1602,0.9991191848824196
1603,0.0
1604,0.13148975168299915
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.27446033368175843
1610,0.5802905599133519
1611,0.9981763290690532
1612,0.0
1613,0.3443791280947828
1614,0.09609228119575905
1615,0.0
1616,0.0
1617,0.3846809961161183
1618,0.6576981311212747
1619,0.0
1620,0.17543802618186455
1621,0.771486462893719
1622,0.0
1623,0.0
1624,0.7262507663306182
1625,0.5485417878782755
1626,0.5790592189307806
1627,0.8547753853508653
1628,0.9619081257022806
1629,0.6765747340744991
1630,0.0
1631,0.0
1632,0.14449687528259722
1633,0.14758584092162713
1634,0.9609948168536755
1635,0.6396254644941025
1636,0.31849195730538216
1637,0.0
1638,0.0
1639,0.6565630076847644
1640,0.0
1641,0.07370264173194997
1642,0.0
1643,0.25366396248098605
1644,0.2158986294317076
1645,0.871325073107551
1646,0.6105986410279026
1647,0.6132834695794002
1648,0.0
1649,0.0
1650,0.83876874376528
1651,0.9180043782725554
1652,0.0
1653,0.17701523041672948
1654,0.0
1655,0.9965284553287406
1656,0.0
1657,0.8136926397056581
1658,0.9082513954702673
1659,0.0
1660,0.10368586584142483
1661,0.43351521849591407
1662,0.12099328712531619
1663,0.9824637911422935
1664,0.27752620726090615
1665,0.0
1666,0.9683795765240404
1667,0.9986969608027823
1668,0.9999999878607194
1669,0.3398069888529932
1670,0.9788892665029444
1671,0.996287956402129
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.9742637427590296
1677,0.0
1678,0.6134627560932292
1679,0.0
1680,0.0
1681,0.9398345404817535
1682,0.0
1683,0.0
1684,0.8799208515367174
1685,0.3210302849667344
1686,0.0
1687,0.78538790368137
1688,0.0
1689,0.11763561810650502
1690,0.31744896520543636
1691,0.26392732638062893
1692,0.5032565457367045
1693,0.0
1694,0.0
1695,0.0
1696,0.08621679018618318
1697,0.0
1698,0.0
1699,0.08674506704700131
1700,0.0
1701,0.4630530344365639
1702,0.3101716828044176
1703,0.0
1704,0.5636222837721643
1705,0.4696185758189071
1706,0.0
1707,0.9762439186716604
1708,0.0
1709,0.0
1710,0.0
1711,0.9962620794597568
1712,0.0
1713,0.0
1714,0.07595070284205475
1715,0.0
1716,0.9993165735357579
1717,0.9997350523862898
1718,0.0
1719,0.9900372401617796
1720,0.9477840214791691
1721,0.09277336535634444
1722,0.6192180578629829
1723,0.14882028323795607
1724,0.24441875078261335
1725,0.9036601390161986
1726,0.0
1727,0.8623361937327616
1728,0.9999477300911391
1729,0.289394099247451
1730,0.5094130859787903
1731,0.9793736329565924
1732,0.738846209039862
1733,0.25420920570482897
1734,0.8819313165531919
1735,0.411212522822304
1736,0.0
1737,0.0
1738,0.0
1739,0.1039305829853577
1740,0.0
1741,0.320063029020129
1742,0.192606278630135
1743,0.6882616191638793
1744,0.08779302275412364
1745,0.0
1746,0.0
1747,0.17928423207257352
1748,0.0
1749,0.16728665933520112
1750,0.0
1751,0.0
1752,0.6468058709466675
1753,0.0
1754,0.0
1755,0.0
1756,0.8493227748868643
1757,0.19389414217185852
1758,0.0
1759,0.0
1760,0.09475705943538255
1761,0.1263403067140528
1762,0.0860744639137266
1763,0.6791358721464912
1764,0.09053804401699071
1765,0.47897347070377877
1766,0.6766926772631996
1767,0.7814214593877197
1768,0.9704035948560684
1769,0.1520001556104757
1770,0.0
1771,0.265940882601841
1772,0.0
1773,0.40893547131315655
1774,0.0
1775,0.6865945453673417
1776,0.343783604534948
1777,0.5253698484138704
1778,0.0
1779,0.08779302275412364
1780,0.9753457908876157
1781,0.3385736589821332
1782,0.9999057761817729
1783,0.999973511194033
1784,0.7247012882859466
1785,0.9950334318368004
1786,0.3911594356456246
1787,0.0
1788,0.07595070284205475
1789,0.0
1790,0.0
1791,0.9999951179403708
1792,0.0
1793,0.4685854571726053
1794,0.17384785784115303
1795,0.9993782881068198
1796,0.9992622067743152
1797,0.0
1798,0.07370264173194997
1799,0.0
1800,0.0
1801,0.8011962666569816
1802,0.0
1803,0.28429202355656896
1804,0.18812604237495298
1805,0.7891794605040702
1806,0.0
1807,0.99998115428111
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.9373525622645877
1813,0.9990635395901308
1814,0.999999745490693
1815,0.9610913782942598
1816,0.16477064809979602
1817,0.502661400178651
1818,0.6553076367898327
1819,0.32414671017109464
1820,0.0
1821,0.0
1822,0.8830408560332692
1823,0.22824619866412404
1824,0.0
1825,0.0
1826,0.8598840172072287
1827,0.08622232607855693
1828,0.9970284437197803
1829,0.0
1830,0.25335195775658104
1831,0.496128564398296
1832,0.37116622719478676
1833,0.7205886848714298
1834,0.07736713387141153
1835,0.39095526189554564
1836,0.973424780809923
1837,0.8993593511380396
1838,0.0
1839,0.4588418225915318
1840,0.0843072177503213
1841,0.0
1842,0.0
1843,0.9705731988472746
1844,0.9999995357255113
1845,0.0
1846,0.16267072289315457
1847,0.3755583262503914
1848,0.0
1849,0.0
1850,0.2840231722531016
1851,0.0
1852,0.3068461039135507
1853,0.0
1854,0.23507643852428617
1855,0.0
1856,0.5320588221023338
1857,0.07370264173194997
1858,0.0
1859,0.30508063533551616
1860,0.0
1861,0.0
1862,0.0
1863,0.8976013428134154
1864,0.0
1865,0.9887093398429251
1866,0.294600772337659
1867,0.868498881678364
1868,0.5538439698331864
1869,0.0
1870,0.0
1871,0.0
1872,0.08779302275412364
1873,0.0
1874,0.9999999983990095
1875,0.18733851230701695
1876,0.0
1877,0.1388219729918596
1878,0.0
1879,0.12810108337537696
1880,0.1826061287043586
1881,0.0878048450247483
1882,0.9959754263118705
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.6512970212543924
1890,0.0
1891,0.0
1892,0.0
1893,0.8074037675740044
1894,0.9965502510987178
1895,0.3270333560078816
1896,0.0
1897,0.0
1898,0.0
1899,0.9999999986457186
1900,0.0
1901,0.0
1902,0.0
1903,0.23488377619000875
1904,0.2568166833313342
1905,0.8373736735090913
1906,0.0
1907,0.3681251296228111
1908,0.4692051555004938
1909,0.8688197229069609
1910,0.9790483476143321
1911,0.0
1912,0.0
1913,0.0
1914,0.7509586088021531
1915,0.0860744639137266
1916,0.0
1917,0.9999999816118638
1918,0.46719561508857943
1919,0.588594613691847
1920,0.21074353315723826
1921,0.0
1922,0.8639730026469508
1923,0.08779302275412364
1924,0.07370264173194997
1925,0.0
1926,0.0
1927,0.4391405558304972
1928,0.0
1929,0.08791331030548523
1930,0.0
1931,0.0
1932,0.6325169058395124
1933,0.9998889727634969
1934,0.0
1935,0.969869966272361
1936,0.18894670056808158
1937,0.11826459952982915
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.9872903629164616
1943,0.8473786399889638
1944,0.23211829611623278
1945,0.7273901901278997
1946,0.0
1947,0.0
1948,0.2227371614400007
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.44921581591820126
1955,0.0
1956,0.27103935893301223
1957,0.0
1958,0.49053259666569765
1959,0.4431529445267709
1960,0.0
1961,0.6624746578661675
1962,0.23507643852428617
1963,0.0
1964,0.0
1965,0.0
1966,0.17219844030939613
1967,0.0
1968,0.0
1969,0.08958240106694591
1970,0.6720271887513087
1971,0.10494998925651856
1972,0.3548169266043456
1973,0.636142422664987
1974,0.2237115522849659
1975,0.6175457149973796
1976,0.4182130467369378
1977,0.0
1978,0.0
1979,0.0
1980,0.1570341022300024
1981,0.6169757500651436
1982,0.0
1983,0.7778121394055633
1984,0.0
1985,0.0
1986,0.0
1987,0.868708601604054
1988,0.0
1989,0.07720133026721217
1990,0.0
1991,0.18038987852177507
1992,0.2265723236424228
1993,0.0
1994,0.9888954049099767
1995,0.8363862347515183
1996,0.9999927612513833
1997,0.9998067819419241
1998,0.0
1999,0.0
2000,0.0
